AlertID,LocationCode,Commodity,CustomerKey,CustomerName,ShipToCode,ShipDate,SKUKey,SKUCode,ProductDescription,FlatCutRate,OrderedQty,UnitPrice,Tier,CutRate,SuggestedCut,SuggestedAlloc,FillPct,TierRevenue,FlatAlloc,FlatRevenue,RevenueSaved,HighestTier
MPL1-Beefsteak,MPL1,Beefsteak,1,LOBLAW COMPANIES LTD,LOBLAW01,2026-03-23,4,RTBB1015,Beefsteak - 15lb 39ct Beef No1,0.7661,540,23.2,Tier 1,0.0,0,540,100.0,12528.0,126,2923.2,9604.8,Tier 1
MPL1-Beefsteak,MPL1,Beefsteak,1,LOBLAW COMPANIES LTD,LOBLAW01,2026-03-23,6,RTBB1023,Beefsteak - 15lb 25ct Beef No1,0.7661,180,24.0,Tier 1,0.0,0,180,100.0,4320.0,42,1008.0,3312.0,Tier 1
MPL1-Beefsteak,MPL1,Beefsteak,2,SOBEYS-ONTARIO,SOBEYS01,2026-03-24,1,RTBB1007,Beefsteak - 15lb 22ct Beef No1,0.7661,270,40.0,Tier 1,0.0,0,270,100.0,10800.0,63,2520.0,8280.0,Tier 1
MPL1-Beefsteak,MPL1,Beefsteak,2,SOBEYS-ONTARIO,SOBEYS01,2026-03-24,6,RTBB1023,Beefsteak - 15lb 25ct Beef No1,0.7661,90,40.0,Tier 1,0.0,0,90,100.0,3600.0,21,840.0,2760.0,Tier 1
MPL1-Beefsteak,MPL1,Beefsteak,3,MEIJER INC,MEIJER01,2026-03-26,2,RTBB1010,Beefsteak - 15lb 32ct Beef No1,0.7661,270,16.5,Tier 3,1.0,270,0,0.0,0.0,63,1039.5,-1039.5,Tier 3
MPL1-Beefsteak,MPL1,Beefsteak,3,MEIJER INC,MEIJER01,2026-03-26,3,RTBB1012,Beefsteak - 15lb 35ct Beef No1,0.7661,360,16.85,Tier 3,1.0,360,0,0.0,0.0,84,1415.4,-1415.4,Tier 3
MPL6-B-TOV,MPL6-B,TOV,4,METRO ONTARIO INC,METRO01,2026-03-23,7,RTOV1008,11lb TOV No1,0.7647,400,22.0,Tier 1,0.0,0,400,100.0,8800.0,94,2068.0,6732.0,Tier 1
MPL6-B-TOV,MPL6-B,TOV,4,METRO ONTARIO INC,METRO01,2026-03-23,8,RTOV1132,6x3lb TOV TS No1,0.7647,600,25.5,Tier 1,0.0,0,600,100.0,15300.0,141,3595.5,11704.5,Tier 1
MPL6-B-TOV,MPL6-B,TOV,5,WALMART (USA),WALMART01,2026-03-25,8,RTOV1132,6x3lb TOV TS No1,0.7647,960,19.5,Tier 2,0.3824,367,593,61.8,11563.5,226,4407.0,7156.5,Tier 2
MPL6-B-TOV,MPL6-B,TOV,5,WALMART (USA),WALMART01,2026-03-25,9,RTOV1133,6x2lb TOV TS No1,0.7647,480,18.0,Tier 2,0.3824,184,296,61.7,5328.0,113,2034.0,3294.0,Tier 2
